R version 4.6.1 (2026-06-24)
Platform: x86_64-apple-darwin20
Running under: macOS Sequoia 15.7.7

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Warsaw
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] deldir_2.0-4                FNN_1.1.4.1                
 [3] data.table_1.18.4           patchwork_1.3.2            
 [5] org.Mm.eg.db_3.23.0         AnnotationDbi_1.74.0       
 [7] clusterProfiler_4.20.0      BiocManager_1.30.27        
 [9] igraph_2.3.3                ggplot2_4.0.3              
[11] tidyr_1.3.2                 dplyr_1.2.1                
[13] DESeq2_1.52.0               SummarizedExperiment_1.42.0
[15] Biobase_2.72.0              MatrixGenerics_1.24.0      
[17] matrixStats_1.5.0           GenomicRanges_1.64.0       
[19] Seqinfo_1.2.0               IRanges_2.46.0             
[21] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[23] generics_0.1.4              Matrix_1.7-5               
[25] Seurat_5.5.1                SeuratObject_5.4.0         
[27] sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23        splines_4.6.1           later_1.4.8            
  [4] ggplotify_0.1.3         tibble_3.3.1            polyclip_1.10-7        
  [7] enrichit_0.2.1          fastDummies_1.7.6       lifecycle_1.0.5        
 [10] httr2_1.3.0             globals_0.19.1          processx_3.9.0         
 [13] lattice_0.22-9          MASS_7.3-65             magrittr_2.0.5         
 [16] plotly_4.12.0           yaml_2.3.12             ggtangle_0.1.2         
 [19] httpuv_1.6.17           otel_0.2.0              sctransform_0.4.3      
 [22] spam_2.11-4             spatstat.sparse_3.2-0   reticulate_1.46.0      
 [25] cowplot_1.2.0           pbapply_1.7-4           DBI_1.3.0              
 [28] RColorBrewer_1.1-3      abind_1.4-8             Rtsne_0.17             
 [31] purrr_1.2.2             yulab.utils_0.2.4       tweenr_2.0.3           
 [34] rappdirs_0.3.4          aisdk_1.4.12            gdtools_0.5.1          
 [37] enrichplot_1.32.0       ggrepel_0.9.8           irlba_2.3.7            
 [40] listenv_1.0.0           spatstat.utils_3.2-3    tidytree_0.4.8         
 [43] goftest_1.2-3           RSpectra_0.16-2         spatstat.random_3.5-0  
 [46] fitdistrplus_1.2-6      parallelly_1.48.0       codetools_0.2-20       
 [49] DelayedArray_0.38.2     ggforce_0.5.0           DOSE_4.6.0             
 [52] tidyselect_1.2.1        aplot_0.3.1             farver_2.1.2           
 [55] spatstat.explore_3.8-1  jsonlite_2.0.0          progressr_1.0.0        
 [58] ggridges_0.5.7          survival_3.8-9          systemfonts_1.3.2      
 [61] ggnewscale_0.5.2        tools_4.6.1             treeio_1.36.1          
 [64] ragg_1.5.2              ica_1.0-3               Rcpp_1.1.2             
 [67] glue_1.8.1              gridExtra_2.3.1         SparseArray_1.12.2     
 [70] mgcv_1.9-4              qvalue_2.44.0           withr_3.0.3            
 [73] fastmap_1.2.0           callr_3.8.0             digest_0.6.39          
 [76] gridGraphics_0.5-1      R6_2.6.1                mime_0.13              
 [79] textshaping_1.0.5       scattermore_1.2         GO.db_3.23.1           
 [82] tensor_1.5.1            spatstat.data_3.1-9     RSQLite_3.53.3         
 [85] utf8_1.2.6              fontLiberation_0.1.0    httr_1.4.8             
 [88] htmlwidgets_1.6.4       S4Arrays_1.12.0         scatterpie_0.2.6       
 [91] uwot_0.2.4              pkgconfig_2.0.3         gtable_0.3.6           
 [94] blob_1.3.0              lmtest_0.9-40           S7_0.2.2               
 [97] XVector_0.52.0          htmltools_0.5.9         fontBitstreamVera_0.1.1
[100] dotCall64_1.2           scales_1.4.0            png_0.1-9              
[103] spatstat.univar_3.2-0   ggfun_0.2.1             rstudioapi_0.19.0      
[106] reshape2_1.4.5          nlme_3.1-169            zoo_1.8-15             
[109] cachem_1.1.0            stringr_1.6.0           KernSmooth_2.23-26     
[112] parallel_4.6.1          miniUI_0.1.2            pillar_1.11.1          
[115] grid_4.6.1              vctrs_0.7.3             RANN_2.6.2             
[118] promises_1.5.0          tidydr_0.0.6            xtable_1.8-8           
[121] cluster_2.1.8.2         cli_3.6.6               locfit_1.5-9.12        
[124] compiler_4.6.1          rlang_1.3.0             crayon_1.5.3           
[127] future.apply_1.20.2     labeling_0.4.3          plyr_1.8.9             
[130] fs_2.1.0                ggiraph_0.9.6           stringi_1.8.7          
[133] viridisLite_0.4.3       BiocParallel_1.46.0     Biostrings_2.80.1      
[136] lazyeval_0.2.3          spatstat.geom_3.8-1     fontquiver_0.2.1       
[139] GOSemSim_2.38.3         RcppHNSW_0.7.0          bit64_4.8.2            
[142] future_1.70.0           KEGGREST_1.52.2         shiny_1.14.0           
[145] ROCR_1.0-12             memoise_2.0.1           ggtree_4.2.0           
[148] bit_4.6.0               gson_0.2.1              ape_5.8-1              
